-- Merging decision tree log ---
manifest
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\77cb7b19602437df2b1c1b4e9c7e3d03\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\bfa6a96da15bce6a30bc6b715b24f9ba\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\bfa6a96da15bce6a30bc6b715b24f9ba\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\5ac032f75498534e98f621b0192614bf\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\5ac032f75498534e98f621b0192614bf\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\3a6452530f27661ad476e0a94a33ee3f\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\3a6452530f27661ad476e0a94a33ee3f\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\633585f440654b38833cdafb865fbbd8\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\633585f440654b38833cdafb865fbbd8\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c677271e055a17abe93c3534c8aa83d3\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c677271e055a17abe93c3534c8aa83d3\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\86a691ec5dfa0417539668030fe0d6e6\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\86a691ec5dfa0417539668030fe0d6e6\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7962ed71ded26e6f6202fcc3069a1ea0\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7962ed71ded26e6f6202fcc3069a1ea0\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\9443a96d8d36402f6e43acbb553cc8cf\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\9443a96d8d36402f6e43acbb553cc8cf\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\3193e64b2900062d91307fbea2b735b4\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\3193e64b2900062d91307fbea2b735b4\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\907f460c53d0e80f0c33c787eb091a0d\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\907f460c53d0e80f0c33c787eb091a0d\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\42d72faa98bb9ce26a63913b76c9c14a\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\42d72faa98bb9ce26a63913b76c9c14a\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d0e69c30138a7d1dee3f242cf1279447\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d0e69c30138a7d1dee3f242cf1279447\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\ff601dd0dc0600d02e29a7645fdd8d58\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\ff601dd0dc0600d02e29a7645fdd8d58\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\a396c20ebaa36b33f688b41ef89e3b5b\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\a396c20ebaa36b33f688b41ef89e3b5b\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\cbb46d3fcaae59c86c445b0d623bb9fe\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\cbb46d3fcaae59c86c445b0d623bb9fe\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\97ee76423d9fc2afa8ba94edec3078d5\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\97ee76423d9fc2afa8ba94edec3078d5\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\bbcdfd8a668880cd08b552e4c8eaa83e\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\bbcdfd8a668880cd08b552e4c8eaa83e\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7dbd6de72be192e7a3767a6ad9f0c024\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7dbd6de72be192e7a3767a6ad9f0c024\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\4d8d20906457747ffafcad89ddd34511\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\4d8d20906457747ffafcad89ddd34511\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\5967574b5759b06597520d4bfb1489e1\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\5967574b5759b06597520d4bfb1489e1\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6780949d841a30acefcef8f9eb39af66\jetified-firebase-components-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6780949d841a30acefcef8f9eb39af66\jetified-firebase-components-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\675e6ae7a2da3e804458cd81d0f406ef\lifecycle-livedata-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\675e6ae7a2da3e804458cd81d0f406ef\lifecycle-livedata-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\28d52586b64b19a282a5cd4522db1f62\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\28d52586b64b19a282a5cd4522db1f62\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\8418239d586418c1b83d8d9bbc53564e\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\8418239d586418c1b83d8d9bbc53564e\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\9b4e6c3dd3def61d7ffecc378e053567\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\9b4e6c3dd3def61d7ffecc378e053567\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7a4ccf024eb43562968fcd7ddc01773f\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7a4ccf024eb43562968fcd7ddc01773f\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6063a637848e41c01daa1dbb67e68f8e\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6063a637848e41c01daa1dbb67e68f8e\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\492434f225f3743d54f995c6a4b5f4b4\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\492434f225f3743d54f995c6a4b5f4b4\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\def896484d3d7103d51ecb23c9221b16\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\def896484d3d7103d51ecb23c9221b16\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c947efc20511d03d5d93aa5d6dfb0f3e\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c947efc20511d03d5d93aa5d6dfb0f3e\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0116f858ef24982601799f258646627f\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0116f858ef24982601799f258646627f\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\922197b03cb7eb1743a487f2aeb2a649\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\922197b03cb7eb1743a487f2aeb2a649\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\596798de9eda9c97613fc284f74db788\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\596798de9eda9c97613fc284f74db788\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.card:android-sdk:5.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\89441d5c9cc9821a90edde8b6403eea3\jetified-android-sdk-5.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\89441d5c9cc9821a90edde8b6403eea3\jetified-android-sdk-5.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\fd8714a1541c8e8df3b907b3b0fba9dc\jetified-expandable-layout-1.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\fd8714a1541c8e8df3b907b3b0fba9dc\jetified-expandable-layout-1.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\8a34253371141839bc455f1db8e49567\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\8a34253371141839bc455f1db8e49567\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml
		INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml
		INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b6deb628743f64a42793b0c283def024\jetified-places-2.3.0\AndroidManifest.xml:10:5-76
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\4aef51bddc609f2f8686bee29042778a\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:13:5-76
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\4aef51bddc609f2f8686bee29042778a\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:13:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b6deb628743f64a42793b0c283def024\jetified-places-2.3.0\AndroidManifest.xml:10:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b6deb628743f64a42793b0c283def024\jetified-places-2.3.0\AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b6deb628743f64a42793b0c283def024\jetified-places-2.3.0\AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b6deb628743f64a42793b0c283def024\jetified-places-2.3.0\AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b6deb628743f64a42793b0c283def024\jetified-places-2.3.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b6deb628743f64a42793b0c283def024\jetified-places-2.3.0\AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b6deb628743f64a42793b0c283def024\jetified-places-2.3.0\AndroidManifest.xml:15:13-91
activity#com.payumoney.sdkui.ui.activities.PayUmoneyActivity
ADDED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\23b1cc43b975db20b3370bb1a8a36918\jetified-plug-n-play-1.6.0\AndroidManifest.xml:19:9-24:55
	android:screenOrientation
		ADDED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\23b1cc43b975db20b3370bb1a8a36918\jetified-plug-n-play-1.6.0\AndroidManifest.xml:22:13-49
	android:label
		ADDED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\23b1cc43b975db20b3370bb1a8a36918\jetified-plug-n-play-1.6.0\AndroidManifest.xml:21:13-58
	android:windowSoftInputMode
		ADDED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\23b1cc43b975db20b3370bb1a8a36918\jetified-plug-n-play-1.6.0\AndroidManifest.xml:24:13-52
	android:theme
		ADDED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\23b1cc43b975db20b3370bb1a8a36918\jetified-plug-n-play-1.6.0\AndroidManifest.xml:23:13-53
	android:name
		ADDED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\23b1cc43b975db20b3370bb1a8a36918\jetified-plug-n-play-1.6.0\AndroidManifest.xml:20:13-79
